"user_id","country","gender","test_group","device","total"
"1046550","USA","M","B","A","37.96"
"1024287","USA","M","A","I","75.5"
"1026358","USA","","A","I","93.4"
"1035047","GBR","F","A","A","54.01"
"1028504","BRA","","B","I","54.34"
"1031120","MEX","M","A","I","38.48"
"1030647","USA","F","B","A","97.33"
"1012689","BRA","F","B","A","42.31"
"1045900","GBR","O","B","A","92.77"
"1033989","BRA","F","A","A","34.54"
"1023599","USA","F","A","I","79.97"
"1042254","BRA","M","A","I","51.27"
"1024440","USA","F","A","I","63.8"
"1020316","GBR","F","B","I","39.91"
"1027543","DEU","F","B","A","116.4"
"1032122","USA","F","B","A","32.41"
"1021764","BRA","M","B","I","71.29"
"1022039","ESP","","A","A","83.2"
"1010396","CAN","F","A","A","143.86"
"1015035","MEX","","B","A","113.51"
"1044718","TUR","F","A","A","21.79"
"1014953","BRA","F","A","I","169.37"
"1043464","BRA","F","B","A","44.89"
"1048273","FRA","F","A","A","118.99"
"1015800","MEX","F","A","A","35.9"
"1029872","USA","M","B","A","23.0"
"1037772","DEU","F","B","A","33.34"
"1021238","BRA","F","B","I","13.42"
"1003640","USA","","A","A","16.62"
"1013398","ESP","F","B","I","13.04"
"1017759","DEU","F","B","A","36.89"
"1029874","DEU","F","B","I","35.98"
"1030971","GBR","F","A","A","75.59"
"1022077","DEU","F","B","A","7.49"
"1030359","TUR","","B","I","91.09"
"1026021","GBR","M","B","I","108.95"
"1028554","USA","M","B","I","56.33"
"1044533","USA","F","A","I","95.41"
"1025126","BRA","O","A","A","28.86"
"1000601","USA","F","A","A","10.79"
"1013944","USA","F","B","A","110.15"
"1029379","USA","F","B","A","33.48"
"1040687","CAN","F","A","A","94.11"
"1015945","USA","F","B","A","28.85"
"1024176","MEX","F","B","I","156.46"
"1032608","USA","F","A","A","98.87"
"1004828","BRA","M","B","A","33.68"
"1011011","CAN","M","B","I","35.41"
"1041459","TUR","M","B","I","69.48"
"1006830","USA","M","B","A","8.81"
"1028444","USA","M","B","I","46.79"
"1015694","MEX","F","B","I","36.46"
"1018689","MEX","M","B","I","98.44"
"1031703","USA","F","A","A","54.44"
"1014804","MEX","M","B","I","123.82"
"1013670","USA","M","B","I","46.06"
"1048557","USA","F","A","I","34.45"
"1025178","USA","F","A","I","31.41"
"1005381","TUR","F","B","A","17.35"
"1030245","DEU","F","A","A","202.8"
"1039003","USA","","A","I","29.36"
"1036756","","M","B","I","94.8"
"1037896","USA","M","A","A","57.62"
"1026180","ESP","M","B","A","156.72"
"1028034","DEU","F","A","I","16.103318225998457"
"1006549","CAN","M","B","I","31.61"
"1000045","USA","F","B","I","51.58"
"1001128","FRA","","B","I","35.57"
"1014890","BRA","","B","A","66.8"
"1043833","DEU","M","A","I","30.2"
"1017303","BRA","F","B","A","59.79"
"1043319","AUS","","B","A","37.76"
"1038119","BRA","","A","I","60.83"
"1004772","CAN","M","B","A","128.91"
"1014982","TUR","O","B","A","38.66"
"1020891","USA","M","B","","96.4"
"1025404","FRA","M","A","I","149.98"
"1041343","ESP","F","B","I","228.2"
"1009587","USA","M","B","A","7.89"
"1030334","USA","M","A","I","78.6"
"1008410","MEX","F","B","I","110.19"
"1017210","BRA","","B","A","48.54"
"1008497","USA","M","B","A","15.186736898065215"
"1045048","BRA","","A","A","40.63"
"1043954","USA","F","B","I","21.31"
"1035837","USA","F","B","I","20.65"
"1040374","USA","M","A","I","6.607413962083772"
"1005242","BRA","","B","A","5.148299097968055"
"1031801","BRA","M","A","I","53.3"
"1043811","MEX","F","B","A","8.55"
"1030941","TUR","F","B","I","69.61"
"1014350","TUR","","A","I","45.07"
"1002056","USA","F","A","A","55.48"
"1018321","USA","M","A","I","117.39"
"1031941","CAN","M","B","I","56.36"
"1016927","","M","B","I","29.24"
"1003153","USA","M","B","A","79.76"
"1028061","USA","","A","I","90.08531390106353"
"1021938","TUR","M","B","I","21.79"
"1043491","USA","F","A","I","82.21"
"1040522","BRA","F","A","A","94.36"
"1012809","DEU","M","B","I","47.82"
"1010948","DEU","M","B","A","64.16"
"1017133","TUR","M","A","I","16.28"
"1018723","USA","F","A","I","86.8"
"1042891","USA","M","B","A","34.1"
"1032065","USA","F","A","A","82.91"
"1023864","","O","B","I","167.86"
"1023126","USA","","B","I","33.58"
"1017407","BRA","F","A","A","46.23"
"1002937","FRA","F","A","A","29.14"
"1011478","BRA","F","A","A","91.1426969070455"
"1000253","DEU","M","B","A","40.32"
"1030904","BRA","M","B","A","42.98"
"1049062","CAN","F","A","A","33.65"
"1049698","DEU","","B","I","92.19"
"1047670","GBR","M","B","I","1.689821874064934"
"1045642","BRA","M","B","I","55.9"
"1045599","DEU","F","A","I","40.48616991871257"
"1043749","DEU","F","A","A","61.65"
"1025708","MEX","","A","A","137.41"
"1023532","ESP","M","B","I","46.42"
"1022222","USA","M","A","A","53.91"
"1043175","USA","M","A","A","53.83"
"1011371","USA","","B","A","29.05"
"1012099","BRA","F","A","A","155.52"
"1001993","DEU","M","B","I","58.66"
"1006245","TUR","M","A","I","34.08"
"1016208","USA","","A","A","26.99"
"1013863","USA","F","B","A","761.1"
"1001606","GBR","M","B","I","18.63"
"1032382","FRA","F","B","I","17.35"
"1006261","TUR","O","B","A","81.83"
"1042470","CAN","M","B","I","89.25"
"1048302","DEU","M","B","A","28.24"
"1009074","BRA","F","A","A","106.38"
"1017293","TUR","M","A","I","22.9"
"1037304","FRA","O","B","A","49.45"
"1022747","DEU","F","B","A","86.27"
"1028610","USA","","A","A","19.032754509247795"
"1029740","USA","M","B","A","24.16"
"1007566","USA","","B","A","41.8"
"1004076","FRA","F","A","I","33.36616828448798"
"1008229","USA","F","A","A","77.06"
"1042092","USA","","A","A","63.27"
"1022629","CAN","F","B","A","63.68"
"1044360","MEX","M","B","A","17.124622938089214"
"1026817","USA","F","A","A","85.85"
"1008173","MEX","O","B","A","37.857478656875514"
"1019212","DEU","F","A","I","110.35"
"1041445","AUS","F","B","A","153.55"
"1049880","TUR","M","A","I","186.69"
"1000436","TUR","F","B","A","25.55"
"1048541","GBR","F","B","A","375.79999999999995"
"1028044","GBR","F","A","A","37.0"
"1012723","FRA","F","B","I","52.73"
"1019375","BRA","F","B","A","22.78"
"1015189","USA","M","B","A","34.58"
"1014011","DEU","M","B","I","150.72"
"1023700","ESP","F","B","I","8.869137505571798"
"1007236","USA","M","A","I","63.35"
"1000454","USA","M","B","I","39.09"
"1036842","USA","F","B","A","52.96"
"1033604","USA","M","A","A","84.91"
"1038905","FRA","F","A","A","109.62"
"1024139","BRA","F","A","A","121.86"
"1015705","BRA","M","B","A","142.7"
"1023296","MEX","F","A","A","56.89"
"1036236","BRA","","B","A","25.52"
"1002010","ESP","M","B","A","45.23"
"1008198","BRA","","B","A","771.9"
"1014150","BRA","F","B","I","131.33"
"1007536","USA","M","B","I","71.01"
"1037156","ESP","F","A","A","26.89"
"1039317","USA","","A","I","24.93"
"1044858","USA","F","B","A","33.99"
"1041018","USA","M","B","A","23.28"
"1046463","USA","M","A","I","84.14"
"1008390","USA","F","B","A","41.42"
"1020689","BRA","F","A","I","32.28"
"1046487","USA","","A","I","41.66"
"1002992","BRA","","B","I","25.8"
"1044812","USA","","A","A","171.5"
"1006140","CAN","F","A","A","87.7"
"1004078","USA","F","B","A","160.82"
"1031387","CAN","F","A","I","86.11"
"1023980","BRA","F","A","I","3.9"
"1023334","DEU","F","A","A","77.68"
"1015175","USA","F","A","A","87.68"
"1022387","BRA","M","B","I","28.38"
"1005820","BRA","M","A","I","61.56"
"1016258","MEX","M","B","I","42.99"
"1019419","USA","F","B","A","24.15"
"1045384","USA","F","B","A","22.38"
"1001461","BRA","F","A","I","50.02"
"1033831","USA","F","B","A","83.88"
"1001206","USA","","B","I","67.11"
"1002400","USA","","A","A","28.3"
"1043711","USA","F","B","A","134.19"
"1022510","TUR","","A","A","109.02"
"1042884","USA","F","A","I","86.65"
"1049396","TUR","M","A","I","48.44"
"1004755","DEU","F","A","I","77.39"
"1002572","BRA","F","B","A","50.5"
"1028466","ESP","F","A","A","67.64"
"1042322","AUS","F","A","I","46.82"
"1014415","MEX","M","B","I","34.26"
"1027519","USA","F","A","I","70.17"
"1011738","MEX","","B","I","53.89"
"1046415","USA","","B","I","49.97"
"1046340","USA","F","A","A","58.53"
"1005593","GBR","F","B","I","114.15"
"1039887","BRA","F","B","A","47.06"
"1015344","MEX","F","A","A","163.56"
"1022374","USA","F","A","I","102.79"
"1004270","USA","","B","I","19.94"
"1038733","MEX","F","B","A","90.78"
"1027240","CAN","M","B","A","104.73"
"1024214","USA","M","A","A","36.44"
"1007230","USA","M","A","A","75.19"
"1027505","USA","","A","A","123.72"
"1044167","USA","","B","I","39.36"
"1004843","BRA","","B","A","144.72"
"1004990","TUR","M","B","","141.0"
"1037488","USA","F","B","A","52.32"
"1046774","USA","M","B","I","67.49"
"1011701","MEX","F","A","I","160.76"
"1002263","FRA","M","B","I","54.28"
"1001656","FRA","F","B","A","42.08"
"1038975","FRA","F","B","I","36.7"
"1031383","BRA","","A","I","40.65"
"1047124","USA","F","B","A","59.18"
"1027184","CAN","F","A","I","130.19"
"1015294","TUR","M","A","I","101.47"
"1019672","TUR","M","B","I","37.53"
"1038750","USA","F","B","I","45.49"
"1020804","USA","M","A","I","104.6"
"1040462","USA","F","B","I","37.88"
"1006224","MEX","F","B","A","59.97"
"1026222","BRA","M","B","I","62.54"
"1012449","USA","M","B","I","18.73"
"1037457","USA","F","A","A","107.42"
"1043685","USA","F","A","A","68.07"
"1013823","USA","M","B","I","45.17"
"1042214","USA","F","B","A","41.29"
"1029768","MEX","M","A","I","28.9"
"1008807","BRA","F","A","I","88.6"
"1008096","MEX","","B","I","23.94"
"1044463","MEX","M","A","I","27.64"
"1042306","USA","F","A","I","100.8"
"1025877","USA","F","B","I","47.88"
"1028308","MEX","M","A","I","145.69"
"1017715","CAN","M","B","A","129.62"
"1031218","TUR","F","A","A","109.2"
"1009232","USA","","A","I","454.20000000000005"
"1038571","BRA","F","A","A","46.95"
"1028184","USA","M","B","A","231.28"
"1023740","BRA","M","A","I","72.57"
"1006421","USA","M","A","I","22.74"
"1032941","TUR","O","B","I","43.45"
"1037243","BRA","F","B","A","91.16"
"1044694","BRA","","B","A","190.91"
"1021291","USA","F","A","A","65.46"
"1044066","USA","F","B","I","185.26"
"1028295","MEX","M","A","I","125.66"
"1035284","USA","","B","A","73.05"
"1019110","BRA","M","A","A","67.48"
"1013272","USA","F","B","I","7.96"
"1021378","MEX","","A","A","42.75"
"1037101","CAN","M","A","A","53.33"
"1030291","USA","M","B","I","74.8478003594863"
"1041137","USA","","A","A","135.91"
"1034129","BRA","M","B","A","26.11"
"1046443","TUR","","A","A","72.32"
"1037734","","F","A","A","25.35"
"1042216","BRA","O","A","A","14.619887435646719"
"1031736","USA","F","B","I","59.24"
"1025432","FRA","M","A","I","53.1"
"1045094","GBR","M","A","I","21.2"
"1043919","MEX","O","A","A","146.86"
"1035508","USA","M","B","A","48.31"
"1031544","BRA","F","A","A","80.88"
"1046454","CAN","M","B","I","50.29"
"1000653","USA","M","A","I","61.84"
"1045082","TUR","F","B","I","75.16"
"1008685","USA","F","B","A","26.98"
"1045347","GBR","F","B","I","188.52"
"1003105","USA","F","A","A","74.87"
"1012276","USA","F","A","I","54.74"
"1041236","BRA","F","B","A","30.62"
"1010496","USA","F","B","A","61.12"
"1005286","GBR","F","B","I","46.26"
"1001723","BRA","","B","A","58.34"
"1045416","DEU","F","B","I","20.48"
"1012365","USA","M","B","I","28.85"
"1037587","CAN","F","B","A","56.02"
"1033328","USA","F","A","I","80.88"
"1007530","DEU","M","B","I","20.44"
"1043763","BRA","","B","A","9.427516529820434"
"1018480","USA","F","B","A","72.32"
"1042864","BRA","F","A","","63.35"
"1028967","BRA","F","B","I","57.34"
"1041787","DEU","F","A","I","1659.4"
"1011373","BRA","","A","I","54.44"
"1040565","BRA","F","A","A","40.37"
"1010502","CAN","F","A","A","26.67"
"1038594","DEU","F","B","A","23.77"
"1001541","USA","M","B","A","79.98"
"1031580","USA","M","A","I","65.57"
"1009818","USA","F","B","I","25.35"
"1046359","BRA","","A","I","78.41"
"1033496","DEU","M","B","A","38.97"
"1008119","TUR","M","A","I","59.01"
"1006877","USA","","B","A","37.16"
"1046947","DEU","F","A","I","34.9"
"1013409","MEX","","B","A","16.32086985980825"
"1045615","GBR","F","A","I","156.71"
"1038380","USA","","A","I","94.05"
"1007782","USA","M","A","I","111.73"
"1036494","USA","F","B","I","21.68"
"1019665","CAN","M","A","A","17.93"
"1049834","USA","F","A","I","160.35"
"1002779","BRA","F","B","I","27.64"
"1039244","USA","M","B","I","48.86"
"1012822","USA","F","B","I","86.88"
"1047128","USA","F","B","I","66.13746070277075"
"1019959","BRA","F","A","I","67.58"
"1019593","USA","M","B","I","69.44"
"1018325","USA","M","B","I","54.84"
"1005204","MEX","F","B","I","10.52"
"1015415","USA","F","B","I","66.15"
"1042972","BRA","F","A","I","14.6"
"1027975","TUR","F","A","I","182.29649190129"
"1046581","FRA","F","A","I","333.79"
"1025477","USA","F","B","I","76.66"
"1031756","MEX","M","B","I","10.75"
"1038566","MEX","F","A","A","19.58"
"1011665","BRA","M","A","I","52.11"
"1018258","MEX","F","A","I","30.0"
"1023957","BRA","F","B","I","0.41117854867575687"
"1045765","USA","M","B","A","60.2"
"1016640","DEU","F","A","A","12.18"
"1025030","MEX","F","B","I","34.63"
"1010330","USA","F","A","I","39.92"
"1014949","BRA","","A","I","190.77"
"1009201","USA","F","A","A","157.13"
"1033644","GBR","","A","I","41.3"
"1021037","ESP","M","B","I","13.568675635443716"
"1026025","USA","M","A","I","16.53081693510135"
"1005999","BRA","F","B","A","44.29"
"1043497","USA","F","B","I","59.27"
"1042672","BRA","F","A","A","18.1"
"1020698","BRA","F","B","I","52.88"
"1008820","MEX","M","A","I","8.19"
"1038528","CAN","F","B","A","89.39"
"1015612","USA","M","A","I","175.0"
"1001090","USA","F","A","I","84.51"
"1003061","USA","F","B","I","135.31"
"1025066","BRA","F","A","A","31.7"
"1028400","MEX","","B","I","64.68"
"1025967","ESP","F","A","I","33.96"
"1025097","GBR","F","B","A","332.48201357945123"
"1024160","DEU","","A","A","75.02"
"1012407","TUR","F","A","A","31.64"
"1038756","BRA","M","A","A","174.74"
"1032725","MEX","F","B","I","32.73"
"1006671","","M","A","A","45.1"
"1040512","USA","M","B","I","90.4"
"1038341","USA","M","A","I","72.89"
"1028453","CAN","M","B","I","28.28"
"1035052","DEU","F","B","I","248.97"
"1046059","BRA","F","B","I","63.27"
"1028100","USA","","B","A","157.15"
"1037261","USA","M","B","I","94.34"
"1005885","TUR","O","B","I","45.093700997372025"
"1030278","USA","F","B","I","20.26"
"1001934","USA","M","A","A","105.29"
"1004042","DEU","F","B","A","56.62"
"1013138","USA","F","A","I","43.02"
"1002977","","M","A","A","11.852108573064815"
"1044775","AUS","M","B","A","62.53"
"1007696","BRA","F","A","A","49.89"
"1017467","MEX","F","B","A","17.22"
"1013416","BRA","F","A","I","100.17"
"1049819","GBR","F","A","I","25.9"
"1020564","MEX","M","B","I","61.32"
"1038848","USA","O","A","A","87.34"
"1028764","USA","","B","I","126.94"
"1004133","TUR","F","B","A","190.37"
"1048763","BRA","F","A","A","62.72"
"1040876","DEU","F","A","I","34.78"
"1033557","FRA","F","B","I","38.9"
"1033117","USA","M","B","A","9.45910552915774"
"1034993","USA","M","A","A","40.262501915247526"
"1004090","USA","","B","I","37.06"
"1030697","BRA","M","A","I","70.82"
"1010490","USA","M","B","I","65.68"
"1026836","USA","","B","A","6.605443882342748"
"1035771","BRA","F","A","I","21.15"
"1034831","USA","F","B","A","121.52"
"1018396","AUS","F","A","A","83.38"
"1047639","BRA","F","A","I","176.67"
"1039543","CAN","M","B","A","105.55"
"1038490","BRA","F","A","A","85.13"
"1041865","USA","","B","I","125.46"
"1037691","USA","M","B","A","154.34"
"1007679","BRA","M","A","I","55.15"
"1013360","USA","M","B","I","110.08"
"1042424","USA","F","B","A","262.29"
"1031698","USA","M","B","I","9.18"
"1049091","ESP","M","B","I","73.79"
"1020103","USA","M","B","A","25.68080564288281"
"1014631","DEU","","A","A","62.5"
"1044441","USA","F","A","A","71.69"
"1002557","USA","F","A","I","41.62"
"1006366","MEX","F","B","I","116.95"
"1044267","GBR","F","A","I","48.1"
"1022491","BRA","M","A","I","79.29"
"1049010","MEX","F","A","I","44.68"
"1002873","DEU","F","B","I","92.72"
"1005391","BRA","F","A","A","54.11"
"1038387","USA","M","A","A","28.5"
"1016583","DEU","F","B","A","56.42"
"1033442","USA","F","B","A","18.49"
"1017475","MEX","","A","I","44.57"
"1008723","FRA","M","B","I","141.28"
"1044910","DEU","M","B","A","69.91"
"1047471","FRA","M","B","A","60.15"
"1001725","USA","M","A","I","38.55"
"1038051","USA","M","A","I","61.87"
"1030293","USA","M","A","I","53.74"
"1037672","BRA","M","B","I","14.63"
"1040677","USA","F","A","I","84.44"
"1002664","USA","F","A","I","88.79"
"1016532","USA","F","B","A","111.43"
"1045399","USA","","B","A","17.45"
"1034737","USA","F","A","A","33.53"
"1016401","USA","","A","I","72.42"
"1016467","USA","","B","I","55.87"
"1026527","USA","M","A","I","213.6"
"1038575","DEU","F","A","A","38.86"
"1022336","DEU","","B","I","17.67765505749724"
"1017445","BRA","M","A","I","23.76"
"1012845","USA","F","B","I","44.74"
"1041944","GBR","M","B","I","23.49"
"1040329","GBR","M","A","I","63.51"
"1000938","BRA","M","A","I","48.48"
"1007778","GBR","M","B","I","101.27"
"1009512","DEU","M","B","I","22.918115347744372"
"1024972","TUR","M","B","A","45.37"
"1034161","USA","F","B","I","48.9"
"1002977","","M","A","A","15.6"
"1048415","USA","M","B","I","61.39"
"1022080","DEU","M","B","A","49.23"
"1027244","USA","F","A","I","123.11"
"1031098","FRA","M","B","A","47.98"
"1037474","BRA","O","B","A","67.24"
"1003959","MEX","","A","I","19.06"
"1003663","BRA","","A","I","164.36"
"1049891","BRA","F","B","A","47.14"
"1028201","USA","","B","I","19.81475782499755"
"1042494","MEX","M","B","I","34.81"
"1014428","DEU","F","A","I","12.701144892993735"
"1019004","MEX","M","B","A","50.18"
"1002998","USA","","A","A","71.48"
"1027689","USA","M","A","I","31.23"
"1008274","CAN","F","A","A","63.88"
"1044284","BRA","F","B","A","70.78"
"1025269","USA","M","B","I","63.69"
"1036967","CAN","F","B","A","41.53"
"1027928","DEU","F","B","I","62.85"
"1038524","USA","F","A","A","47.96"
"1019926","USA","F","A","A","42.8"
"1013300","USA","F","B","A","56.01"
"1030790","USA","F","B","A","35.29"
"1042184","BRA","F","A","I","71.32"
"1018479","USA","F","A","I","88.38"
"1027361","USA","M","A","I","44.75043253552742"
"1010454","USA","F","A","A","64.15"
"1022778","","F","A","A","74.91"
"1003148","BRA","M","B","I","182.71"
"1031344","DEU","","B","I","35.94"
"1048515","BRA","M","B","I","131.65"
"1034444","MEX","F","B","I","57.1"
"1012193","TUR","F","A","A","69.57"
"1015677","FRA","F","A","I","9.48"
"1008105","BRA","M","A","I","121.02"
"1000415","DEU","","B","I","57.69"
"1012594","USA","","A","I","147.18"
"1009333","MEX","M","A","I","96.79"
"1028313","FRA","F","A","A","126.6"
"1009949","USA","M","A","A","45.57"
"1000579","BRA","M","B","A","117.79"
"1007049","","F","A","A","74.47"
"1020563","MEX","F","A","I","90.47"
"1049191","USA","F","A","I","47.89"
"1015747","DEU","M","A","I","40.53"
"1034338","MEX","M","B","I","47.42"
"1030250","BRA","F","A","A","18.47"
"1028134","USA","M","B","A","93.89"
"1028201","USA","","B","I","54.85"
"1035194","USA","F","A","A","126.86"
"1041367","BRA","M","A","A","26.09"
"1047193","DEU","F","B","I","60.44"
"1035025","TUR","M","B","I","44.95"
"1044777","ESP","F","A","A","97.66"
"1011074","FRA","M","B","I","59.74"
"1002794","MEX","","B","A","17.17"
"1038177","USA","M","B","I","19.97"
"1000857","USA","F","A","I","8.33"
"1038608","USA","M","B","A","36.23"
"1047514","USA","F","A","A","34.37"
"1046526","BRA","F","B","I","38.55"
"1020103","USA","M","B","A","164.62"
"1015056","USA","","A","I","24.12"
"1028226","USA","M","B","A","50.24"
"1044815","USA","F","A","A","56.36"
"1027698","BRA","F","A","I","31.0"
"1014436","BRA","M","A","A","53.87"
"1030502","BRA","M","B","I","67.49"
"1009242","ESP","F","B","I","88.94"
"1026581","GBR","F","B","A","28.279176514527688"
"1007388","TUR","F","B","A","15.07"
"1043758","AUS","M","B","I","24.6"
"1010915","FRA","F","B","I","91.49"
"1015771","TUR","F","A","I","47.25"
"1002727","CAN","F","B","I","31.59"
"1047664","TUR","O","A","A","47.9"
"1041210","ESP","F","A","I","151.3"
"1014840","USA","F","A","A","41.02"
"1042745","CAN","F","A","A","161.44"
"1005760","USA","M","B","A","42.82"
"1021165","TUR","F","B","I","102.04"
"1011605","USA","F","A","A","28.47"
"1001855","USA","","A","A","96.6"
"1035457","","M","A","I","40.04"
"1013409","MEX","","B","A","51.16"
"1019649","BRA","M","A","I","100.3"
"1036749","BRA","F","B","A","24.52"
"1039936","USA","M","B","A","95.47"
"1000635","ESP","F","B","I","69.21"
"1046715","USA","","B","A","44.76"
"1015915","FRA","F","A","I","20.13"
"1022976","CAN","F","A","A","31.0"
"1033734","USA","F","B","A","66.86"
"1026793","AUS","M","B","I","32.77"
"1029080","USA","M","A","I","166.71"
"1022762","CAN","F","B","A","15.06"
"1030017","USA","","A","A","114.33"
"1004106","BRA","F","A","A","49.55"
"1038289","GBR","M","A","I","74.07"
"1024931","GBR","F","A","A","53.19"
"1048243","TUR","","B","I","21.43"
"1026607","BRA","F","B","A","25.02"
"1026371","USA","M","A","I","76.21"
"1039797","GBR","F","B","A","97.49"
"1012627","CAN","","B","A","32.61"
"1016741","BRA","F","A","I","15.35"
"1046139","USA","F","B","I","46.65"
"1038825","USA","M","A","A","37.96790692230503"
"1045759","MEX","M","B","A","115.07"
"1045566","USA","F","B","I","35.13"
"1022043","MEX","","B","A","194.4"
"1021171","USA","O","B","A","169.5"
"1023208","USA","F","A","A","11.96"
"1024109","BRA","M","B","I","85.57"
"1008173","MEX","O","B","A","46.01"
"1029920","USA","F","A","I","34.93"
"1035885","USA","F","A","I","215.49"
"1034844","USA","F","A","I","28.52"
"1037255","CAN","M","B","I","30.04"
"1037839","USA","M","B","A","45.8"
"1006156","USA","M","B","A","29.4949166464439"
"1017694","USA","F","B","A","126.78"
"1043645","BRA","M","B","I","178.14"
"1042128","BRA","F","A","I","73.63"
"1004324","GBR","M","B","A","56.25"
"1040660","USA","M","A","A","85.88"
"1037954","USA","F","B","I","60.17"
"1027181","USA","F","A","I","84.19"
"1038986","USA","F","B","I","51.17"
"1021915","MEX","","B","I","95.7"
"1001493","BRA","F","B","I","16.78"
"1004930","CAN","M","A","I","21.36"
"1014367","FRA","M","B","A","138.92"
"1026739","USA","","B","I","97.32"
"1047003","USA","F","B","A","94.07"
"1015896","USA","M","B","A","152.4"
"1045206","USA","F","A","A","13.08"
"1020741","DEU","F","B","I","50.59"
"1044238","BRA","F","A","I","109.89"
"1007625","USA","F","A","I","99.44"
"1000200","USA","F","A","I","166.32"
"1006030","DEU","F","B","A","55.99"
"1033474","BRA","M","B","A","91.66"
"1022775","USA","M","B","I","77.7"
"1020154","BRA","F","A","A","63.92"
"1016402","GBR","F","B","A","65.25"
"1039304","ESP","","A","A","42.35"
"1032228","USA","O","A","A","20.24"
"1028034","DEU","F","A","I","27.3"
"1022206","BRA","M","A","I","141.18"
"1032065","USA","F","A","A","80.40722837298402"
"1047916","ESP","F","B","A","38.63"
"1040626","USA","M","A","I","42.56"
"1037502","TUR","F","A","A","76.99"
"1034864","MEX","","A","I","107.53"
"1023518","USA","M","B","I","47.08"
"1046409","USA","M","A","A","136.63"
"1036211","AUS","F","B","A","42.32"
"1035860","MEX","","B","I","43.0"
"1047241","USA","F","A","A","99.13"
"1038421","USA","F","B","I","45.47"
"1023449","USA","F","A","A","105.21"
"1014924","USA","F","A","A","32.41"
"1045016","USA","F","B","A","48.65"
"1009982","TUR","","B","A","75.44"
"1015758","MEX","","A","I","83.43"
"1031137","GBR","F","A","I","42.69"
"1026459","USA","","B","A","67.51"
"1042889","BRA","M","A","I","41.58"
"1014639","USA","M","B","I","58.21"
"1033981","GBR","F","B","A","126.51"
"1004241","DEU","M","A","A","95.01"
"1027740","USA","F","B","I","52.69"
"1044074","AUS","F","B","A","28.12"
"1010754","USA","","A","A","13.12"
"1019419","USA","F","B","A","20.942774143397003"
"1008167","ESP","","B","A","26.51081022710191"
"1008529","BRA","M","A","I","54.89"
"1011123","MEX","M","B","I","97.58"
"1045020","USA","M","B","I","77.61"
"1037712","MEX","F","A","A","74.61"
"1016925","USA","F","B","I","67.46"
"1004746","TUR","F","B","A","64.58"
"1002316","USA","M","A","I","126.25"
"1041838","BRA","F","A","I","42.079537764559845"
"1001767","MEX","F","B","A","52.4871781121978"
"1046056","FRA","F","B","A","36.35"
"1016921","GBR","F","B","I","44.39"
"1037475","USA","F","B","I","63.83"
"1036447","BRA","F","B","","3.78"
"1048057","BRA","F","B","I","26.89"
"1019002","BRA","F","A","A","113.33"
"1015397","ESP","","B","I","91.72784759568097"
"1021366","ESP","F","B","I","82.6"
"1013846","USA","F","A","A","74.87"
"1031815","USA","M","B","I","22.12"
"1014733","CAN","O","A","A","36.11"
"1002223","DEU","","A","A","41.45"
"1020350","USA","F","A","A","87.43"
"1007936","USA","F","B","I","55.27"
"1001501","BRA","F","B","A","126.67"
"1000523","BRA","F","A","A","89.64"
"1021860","BRA","M","A","I","77.27"
"1015397","ESP","","B","I","108.94"
"1044543","USA","M","B","I","351.5"
"1006543","USA","F","A","I","11.39"
"1006280","DEU","F","A","I","72.31"
"1003681","USA","","B","A","22.51"
"1028782","USA","M","B","I","17.38"
"1028763","USA","F","B","A","12.83"
"1027208","USA","M","A","I","58.27"
"1008954","GBR","M","A","A","50.53"
"1020503","USA","","B","I","43.66"
"1025845","USA","O","A","A","173.67"
"1001200","AUS","F","B","A","24.47"
"1036693","USA","F","B","A","88.96"
"1029294","USA","F","B","A","36.13"
"1000883","USA","M","A","A","65.1"
"1036549","USA","F","B","A","130.07"
"1006119","BRA","","B","I","57.5"
"1013156","USA","F","B","A","48.72"
"1030901","FRA","F","B","A","20.67"
"1015992","USA","F","A","A","142.69"
"1022815","DEU","M","B","I","46.66804792378848"
"1031476","USA","M","B","A","46.13"
"1010259","DEU","F","A","I","84.43"
"1028457","ESP","F","B","I","7.84"
"1047770","DEU","F","B","A","3.6718018846624108"
"1001933","","","A","I","36.2"
"1003766","USA","M","A","I","83.97"
"1043922","DEU","F","A","A","54.91"
"1005712","FRA","","A","I","162.6"
"1023317","ESP","M","B","I","6.975813555295398"
"1009633","USA","F","B","I","61.91"
"1047750","DEU","F","B","I","7.02"
"1002988","USA","F","A","I","120.05"
"1004849","BRA","F","B","I","12.58"
"1005676","MEX","F","A","A","52.34"
"1019756","USA","M","B","I","144.98"
"1025297","USA","M","B","I","30.59"
"1043043","DEU","F","A","A","89.92"
"1040145","CAN","O","B","I","138.39"
"1004201","USA","F","A","A","74.15"
"1025152","TUR","","A","A","144.53"
"1027930","USA","","B","I","71.48"
"1018562","MEX","F","B","I","84.97"
"1047459","ESP","F","B","I","100.72"
"1022097","USA","M","B","A","27.94"
"1002748","TUR","F","A","A","59.33"
"1020416","BRA","F","B","A","32.36"
"1005994","BRA","M","B","A","8.69"
"1011233","BRA","F","B","I","48.14"
"1035574","DEU","M","B","I","39.3"
"1038060","USA","M","B","I","43.85"
"1039816","DEU","M","A","I","111.66"
"1017725","GBR","M","B","A","101.85"
"1045841","","F","A","I","39.64"
"1020236","ESP","M","B","I","82.23"
